------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1234 |  3             vibr_lib.s    158 | Code        | 11 |         |    1 | 00/2593 : CA          |                                  DEX                        
 1235 |  3             vibr_lib.s    159 | Code        | 11 |         |    2 | 00/2594 : D0 E3       |                                  BNE   div_l1               
 1236 |  1          smartloader.s    988 | Directive   | 11 |         |    0 | 00/2596               |                                  PUT   armmove.s            
 1237 |  4              armmove.s      1 | Empty       | 11 |         |    0 | 00/2596               | armmove                                                     
 1238 |  4              armmove.s      2 | Code        | 11 |         |    2 | 00/2596 : A9 00       |                                  lda   #$00                 
 1239 |  4              armmove.s      3 | Code        | 11 |         |    3 | 00/2598 : 8D F9 25    |                                  sta   FLAG                 ; initialize flag
 1240 |  4              armmove.s      4 | Code        | 11 |         |    3 | 00/259B : AD F6 25    |                                  lda   CURTRK               ; get current track
 1241 |  4              armmove.s      5 | Code        | 11 |         |    1 | 00/259E : 38          |                                  sec                        
 1242 |  4              armmove.s      6 | Code        | 11 |         |    3 | 00/259F : ED F7 25    |                                  sbc   DESTRK               ; substract destination track
 1243 |  4              armmove.s      7 | Code        | 11 |         |    2 | 00/25A2 : F0 36       |                                  beq   done                 ; if equal do nothing exit
 1244 |  4              armmove.s      8 | Code        | 11 |         |    2 | 00/25A4 : B0 04       |                                  bcs   ok                   ; positive result yes go on
 1245 |  4              armmove.s      9 | Code        | 11 |         |    2 | 00/25A6 : 49 FF       |                                  eor   #$FF                 ; make result positive
 1246 |  4              armmove.s     10 | Code        | 11 |         |    2 | 00/25A8 : 69 01       |                                  adc   #$01                 ;
 1247 |  4              armmove.s     11 | Empty       | 11 |         |    0 | 00/25AA               | ok                                                          
 1248 |  4              armmove.s     12 | Code        | 11 |         |    3 | 00/25AA : 8D F8 25    |                                  sta   DELTA                ; save result
 1249 |  4              armmove.s     13 | Code        | 11 |         |    3 | 00/25AD : 2E F9 25    |                                  rol   FLAG                 ; set in/out flag
 1250 |  4              armmove.s     14 | Code        | 11 |         |    3 | 00/25B0 : 4E F6 25    |                                  lsr   CURTRK               ; ON ODD or EVEN Track
 1251 |  4              armmove.s     15 | Code        | 11 |         |    3 | 00/25B3 : 2E F9 25    |                                  rol   FLAG                 ; put result in FLAG
 1252 |  4              armmove.s     16 | Code        | 11 |         |    3 | 00/25B6 : 0E F9 25    |                                  asl   FLAG                 ; Adjust for table offset
 1253 |  4              armmove.s     17 | Code        | 11 |         |    3 | 00/25B9 : AC F9 25    |                                  ldy   FLAG                 ; get offset table
 1254 |  4              armmove.s     18 | Empty       | 11 |         |    0 | 00/25BC               | loop                                                        
 1255 |  4              armmove.s     19 | Code        | 11 |         |    3 | 00/25BC : B9 EE 25    |                                  lda   table,y              ; get phase to turn on
 1256 |  4              armmove.s     20 | Code        | 11 |         |    3 | 00/25BF : 20 DB 25    |                                  jsr   phase                ;
 1257 |  4              armmove.s     21 | Code        | 11 |         |    3 | 00/25C2 : B9 EF 25    |                                  lda   table+1,y            ; get next phase to turn on
 1258 |  4              armmove.s     22 | Code        | 11 |         |    3 | 00/25C5 : 20 DB 25    |                                  jsr   phase                
 1259 |  4              armmove.s     23 | Code        | 11 |         |    1 | 00/25C8 : 98          |                                  tya                        ;
 1260 |  4              armmove.s     24 | Code        | 11 |         |    2 | 00/25C9 : 49 02       |                                  eor   #$02                 ; adjust offset
 1261 |  4              armmove.s     25 | Code        | 11 |         |    1 | 00/25CB : A8          |                                  tay                        ;
 1262 |  4              armmove.s     26 | Code        | 11 |         |    3 | 00/25CC : CE F8 25    |                                  dec   DELTA                ; decrement number of track
 1263 |  4              armmove.s     27 | Code        | 11 |         |    3 | 00/25CF : AD F8 25    |                                  lda   DELTA                ;
 1264 |  4              armmove.s     28 | Code        | 11 |         |    2 | 00/25D2 : D0 E8       |                                  bne   loop                 ; if not done do another update
 1265 |  4              armmove.s     29 | Code        | 11 |         |    3 | 00/25D4 : AD F7 25    |                                  lda   DESTRK               
 1266 |  4              armmove.s     30 | Code        | 11 |         |    3 | 00/25D7 : 8D F6 25    |                                  sta   CURTRK               
 1267 |  4              armmove.s     31 | Empty       | 11 |         |    0 | 00/25DA               | done                                                        
 1268 |  4              armmove.s     32 | Code        | 11 |         |    1 | 00/25DA : 60          |                                  rts                        
 1269 |  4              armmove.s     33 | Empty       | 11 |         |    0 | 00/25DB               | phase                                                       
 1270 |  4              armmove.s     34 | Code        | 11 |         |    2 | 00/25DB : 05 70       |                                  ora   {$70}                ; add slot to phase
