------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1188 |  3             vibr_lib.s    112 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   A:       high byte of product
 1189 |  3             vibr_lib.s    113 | Empty       | ?? |         |   -1 | 00/FFFF               | mult_8B_8B                                                  
 1190 |  3             vibr_lib.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #0                   
 1191 |  3             vibr_lib.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #8                   
 1192 |  3             vibr_lib.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lsr   calc_1_low           
 1193 |  3             vibr_lib.s    117 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1194 |  3             vibr_lib.s    118 | Empty       | ?? |         |   -1 | 00/FFFF               | mult_8B_8B_loop                                             
 1195 |  3             vibr_lib.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcc   mult_8B_8B_noadd     
 1196 |  3             vibr_lib.s    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        
 1197 |  3             vibr_lib.s    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_low           
 1198 |  3             vibr_lib.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               | mult_8B_8B_noadd                                            
 1199 |  3             vibr_lib.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ror                        
 1200 |  3             vibr_lib.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ror   calc_1_low           
 1201 |  3             vibr_lib.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1202 |  3             vibr_lib.s    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
 1203 |  3             vibr_lib.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   mult_8B_8B_loop      
 1204 |  3             vibr_lib.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_high     
 1205 |  3             vibr_lib.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_low           
 1206 |  3             vibr_lib.s    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_low      
 1207 |  3             vibr_lib.s    131 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    sta factor2
 1208 |  3             vibr_lib.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1209 |  3             vibr_lib.s    133 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1210 |  3             vibr_lib.s    134 | Comment     | ?? |         |   -1 | 00/FFFF               | ; reminder on result
 1211 |  3             vibr_lib.s    135 | Comment     | ?? |         |   -1 | 00/FFFF               | ; quotient calc1
 1212 |  3             vibr_lib.s    136 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1213 |  3             vibr_lib.s    137 | Empty       | ?? |         |   -1 | 00/FFFF               | div_16B_16B                                                 
 1214 |  3             vibr_lib.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   #0                   ;Initialize REM to 0
 1215 |  3             vibr_lib.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   calc_result_high     
 1216 |  3             vibr_lib.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   calc_result_low      
 1217 |  3             vibr_lib.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDX   #16                  ;There are 16 bits in NUM1
 1218 |  3             vibr_lib.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               | div_l1                                                      
 1219 |  3             vibr_lib.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   calc_1_high          ;Shift hi bit of NUM1 into REM
 1220 |  3             vibr_lib.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   calc_1_low           ;(vacating the lo bit, which will be used for the quotient)
 1221 |  3             vibr_lib.s    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   calc_result_high     
 1222 |  3             vibr_lib.s    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   calc_result_low      
 1223 |  3             vibr_lib.s    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   calc_result_high     
 1224 |  3             vibr_lib.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SEC                        ;Trial subtraction
 1225 |  3             vibr_lib.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   calc_2_high          
 1226 |  3             vibr_lib.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TAY                        
 1227 |  3             vibr_lib.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   calc_result_low      
 1228 |  3             vibr_lib.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   calc_2_low           
 1229 |  3             vibr_lib.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   div_l2               ;Did subtraction succeed?
 1230 |  3             vibr_lib.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   calc_result_low      ;If yes, save it
 1231 |  3             vibr_lib.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STY   calc_result_high     
